178	ERCC2	NCBIGene:2068	
179	ESR1	NCBIGene:2099	
180	FGF3	NCBIGene:2248	
181	FGF4	NCBIGene:2249	
182	FGFR2	NCBIGene:2263	
183	FGFR4	NCBIGene:2264	
184	FLCN	NCBIGene:201163	
185	FRS2	NCBIGene:10818	
186	GATA3	NCBIGene:2625	
187	HGF	NCBIGene:3082	
188	IGF1R	NCBIGene:3480	
189	INPP4B	NCBIGene:8821	
190	LRP1B	NCBIGene:53353	
191	MAGI3	NCBIGene:260425	
192	MAP2K2	NCBIGene:5605	
193	MCL1	NCBIGene:4170	
194	MDM2	NCBIGene:4193	
195	MDM4	NCBIGene:4194	
196	MGMT	NCBIGene:4255	
197	MITF	NCBIGene:4286	
198	MLL	NCBIGene:4297	KMT2A
199	MSH1	NCBIGene:4292	MLH1
200	MTOR	NCBIGene:2475	
201	MYCN	NCBIGene:4613	
202	NF2	NCBIGene:4771	
203	PAK1	NCBIGene:5058	
204	PALB2	NCBIGene:79728	
205	PDPK1	NCBIGene:5170	
206	PIK3CB	NCBIGene:5291	
207	PLCG2	NCBIGene:5336	
208	PML	NCBIGene:5371	
209	PMS2	NCBIGene:5395	
210	PRKCH	NCBIGene:5583	
211	PTCH1	NCBIGene:5727	
212	RAD50	NCBIGene:10111	
213	RAF1	NCBIGene:5894	
214	ROS1	NCBIGene:6098	
215	SMO	NCBIGene:6608	
216	SYK	NCBIGene:6850	
217	TMPRSS2	NCBIGene:7113	
218	TOP2A	NCBIGene:7153	
219	VEGFA	NCBIGene:7422	
